Elevation (m),Slope (degrees),Rainfall (mm),Temperature (°C),Humidity (%),Wind Speed (km/h),Forest Cover (%),Land Use Type,Pollution Index,Population Density (people/km²),"Past Landslide (1=Yes, 0=No)"
1135,10,95,26.14,58,6.13,79,Barren,66.98,299,0
1629,5,113,11.06,59,15.78,42,Barren,52.24,969,0
2193,9,179,25.2,68,8.93,99,Barren,49.88,559,0
2182,45,359,34.1,54,15.97,76,Barren,54.47,679,0
1156,16,242,7.82,37,16.45,6,Barren,87.49,122,0
619,30,356,25.18,87,17.15,99,Agricultural,51.51,331,0
1330,50,230,18.31,45,18.33,50,Urban,94.59,965,0
2310,38,341,31.04,30,8.62,72,Forest,55.36,409,1
1581,53,331,10.31,34,6.38,31,Forest,95.43,59,0
2474,18,78,25.78,32,11.64,74,Barren,84.95,260,0
1869,30,198,30.14,94,7.42,7,Forest,42.62,884,0
1240,49,316,33.34,33,12.02,96,Barren,87.73,201,0
616,31,345,25.5,93,14.11,86,Agricultural,19.91,54,0
2353,13,60,19.92,39,13.77,88,Agricultural,93.25,244,0
3338,30,213,23.54,50,7.49,71,Urban,66.85,332,1
1650,51,162,31.07,75,3.34,44,Agricultural,14.9,513,1
2431,26,236,22.12,56,8.61,85,Agricultural,67.98,162,0
1512,51,344,5.91,95,2.85,58,Urban,97.68,320,1
2164,34,281,32.93,70,17.8,3,Forest,16.28,212,0
1581,47,276,25.69,42,6.92,66,Barren,59.92,509,0
1133,52,359,25.3,38,3.09,28,Barren,77.3,154,0
1012,21,147,11.47,65,0.51,28,Forest,82.92,742,0
3349,30,104,24.77,87,12.92,97,Urban,47.24,605,1
1619,40,160,16.82,83,12.74,97,Forest,28.37,331,0
1641,5,201,24.54,41,6.81,27,Agricultural,13.81,736,0
1059,12,295,8.2,43,1.43,76,Urban,62.18,211,1
987,53,118,24.74,63,8.19,78,Urban,50.76,400,0
1396,39,361,34.98,82,6.22,86,Urban,95.39,483,0
1712,56,338,6.45,49,13.54,43,Barren,15.45,901,0
1203,19,299,34.32,45,12.12,89,Forest,71.69,189,1
1970,51,85,17.21,99,7.29,3,Urban,12.25,520,1
1080,26,288,31.12,85,4.36,89,Urban,25.43,181,0
3337,18,197,28.47,87,19.76,8,Urban,50.82,136,0
3408,30,276,22.01,33,9.08,4,Forest,50.94,737,0
2794,32,293,27.15,33,13.77,55,Barren,71.71,232,1
653,27,386,31.36,49,2.81,95,Agricultural,91.92,417,0
2179,18,250,17.12,39,9.71,83,Barren,67.51,178,0
1496,28,203,14.81,53,0.55,49,Urban,95.82,295,1
3244,6,122,25.03,55,10.11,74,Barren,89.35,650,0
1743,49,250,29.24,66,19.28,14,Barren,62.6,627,0
1592,30,345,27.87,83,7.68,31,Agricultural,85.04,719,0
1508,18,66,28.93,50,0.78,27,Forest,67.83,948,1
2641,55,178,18.07,67,0.62,21,Forest,17.07,427,0
2273,11,266,29.54,75,7.76,16,Barren,76.65,198,0
1457,7,110,8.61,33,3.2,58,Barren,18.54,901,0
952,51,153,21.33,89,0.47,89,Forest,63.47,482,0
1727,27,91,5.17,86,15.12,70,Forest,73.24,677,0
3459,50,74,14.74,74,9.17,56,Agricultural,15.99,775,0
2765,47,88,15.99,49,5.78,25,Urban,30.77,518,1
3021,51,340,16.89,46,18.0,24,Barren,92.41,495,0
2979,49,180,25.86,33,2.32,9,Forest,65.47,530,0
2888,22,278,16.66,43,19.12,44,Barren,32.17,933,0
1050,42,157,18.46,32,6.28,82,Barren,72.16,343,0
2135,39,221,12.13,87,17.77,10,Forest,63.71,814,1
1812,55,151,16.2,84,12.06,76,Agricultural,55.14,192,0
2257,19,61,11.82,33,16.53,52,Barren,97.86,299,0
856,29,324,7.2,53,19.68,71,Agricultural,71.51,927,0
2570,59,150,23.1,63,5.77,67,Forest,43.79,997,0
2285,41,93,25.05,59,19.22,94,Urban,82.01,351,0
3069,32,354,23.58,48,7.79,27,Urban,89.61,74,0
